vote_date,number_ballots,total_votes,yes_votes,no_votes,abstain_votes,absent_votes,approved_ballots,avg_born_year,avg_percentage_yes,avg_percentage_no,avg_percentage_absent,avg_percentage_abstain,avg_percentage_male,avg_percentage_approved,percentage_yes,percentage_no,percentage_abstain,percentage_absent,percentage_approved
2004-11-15,31,10819,6492,1886,647,1794,31,1954,59.22,19.62,15.51,5.64,53.30,100.00,60.01,17.43,5.98,16.58,100.00
2017-02-27,35,12215,7985,2342,490,1398,35,1969,63.93,20.62,12.66,2.79,53.87,100.00,65.37,19.17,4.01,11.44,100.00
2018-03-12,8,2792,1916,422,69,385,8,1970,68.62,15.11,13.79,2.47,54.44,100.00,68.62,15.11,2.47,13.79,100.00
2008-12-08,29,10121,5172,3207,281,1461,29,1958,52.50,30.53,14.68,2.30,53.30,100.00,51.10,31.69,2.78,14.44,100.00
2024-12-02,5,1745,1055,295,124,271,5,1975,60.46,16.90,15.53,7.11,54.73,100.00,60.46,16.91,7.11,15.53,100.00
2012-03-05,19,6631,3672,1418,713,828,18,1963,53.97,25.27,12.20,8.57,55.71,91.67,55.38,21.38,10.75,12.49,94.74
2018-12-03,2,698,483,122,43,50,2,1973,69.20,17.48,7.16,6.16,53.30,100.00,69.20,17.48,6.16,7.16,100.00
2025-10-20,14,4886,2920,953,355,658,14,1975,59.76,19.51,13.47,7.27,55.01,100.00,59.76,19.50,7.27,13.47,100.00
2018-11-12,12,4188,3440,601,1,146,12,1973,82.14,14.35,3.49,0.02,53.30,100.00,82.14,14.35,0.02,3.49,100.00
2007-04-30,5,1745,1020,287,2,436,5,1958,58.45,16.45,24.99,0.11,51.58,100.00,58.45,16.45,0.11,24.99,100.00
2012-10-15,1,349,269,19,0,61,1,1963,77.08,5.44,17.48,0.00,56.16,100.00,77.08,5.44,0.00,17.48,100.00
2011-10-03,3,1047,700,222,20,105,3,1963,66.86,21.20,10.03,1.91,55.01,100.00,66.86,21.20,1.91,10.03,100.00
2008-01-28,4,1396,621,533,2,240,4,1958,43.41,38.54,17.96,0.10,52.58,100.00,44.48,38.18,0.14,17.19,100.00
2015-05-04,9,3141,2241,469,20,411,9,1969,71.35,14.93,13.08,0.64,55.01,100.00,71.35,14.93,0.64,13.09,100.00
2005-06-06,1,349,157,125,0,67,1,1954,44.99,35.82,19.20,0.00,54.44,100.00,44.99,35.82,0.00,19.20,100.00
2012-02-27,10,3490,2124,719,155,492,9,1963,65.87,17.16,13.56,3.41,55.73,91.67,60.86,20.60,4.44,14.10,90.00
2025-03-24,20,6980,3618,1768,657,937,20,1975,50.59,22.26,14.54,12.62,56.16,100.00,51.83,25.33,9.41,13.42,100.00
2003-11-17,19,6631,4118,1404,351,758,19,1954,62.10,21.17,11.43,5.29,54.73,100.00,62.10,21.17,5.29,11.43,100.00
2003-03-03,29,10121,6428,1678,656,1359,29,1954,66.87,14.77,12.79,5.58,53.87,100.00,63.51,16.58,6.48,13.43,100.00
2003-03-24,32,11168,6356,2688,366,1758,31,1954,56.31,24.50,15.63,3.56,54.47,97.37,56.91,24.07,3.28,15.74,96.88
2016-05-23,14,4886,3615,732,16,523,14,1969,70.70,17.28,11.81,0.21,54.44,100.00,73.99,14.98,0.33,10.70,100.00
2014-02-17,16,5584,3552,1042,186,804,16,1963,63.61,18.66,14.40,3.33,56.73,100.00,63.61,18.66,3.33,14.40,100.00
2008-05-26,37,12913,6625,3605,201,2482,37,1958,50.18,28.27,20.37,1.17,53.30,100.00,51.30,27.92,1.56,19.22,100.00
2021-11-22,7,2443,1627,498,232,86,7,1973,70.74,16.72,5.91,6.65,52.58,100.00,66.60,20.38,9.50,3.52,100.00
2012-05-28,21,7329,4757,1462,213,897,21,1963,68.58,16.60,12.51,2.32,57.02,100.00,64.91,19.95,2.91,12.24,100.00
2021-02-01,18,6282,600,245,145,5292,18,1973,9.55,3.90,84.24,2.31,51.86,100.00,9.55,3.90,2.31,84.24,100.00
2008-06-16,1,349,143,138,1,67,1,1958,40.97,39.54,19.20,0.29,53.30,100.00,40.97,39.54,0.29,19.20,100.00
2015-11-09,2,698,540,60,14,84,2,1969,77.37,8.60,12.03,2.01,55.01,100.00,77.36,8.60,2.01,12.03,100.00
2023-05-08,42,14658,8467,2521,1584,2086,42,1975,57.33,16.43,14.65,11.60,52.15,100.00,57.76,17.20,10.81,14.23,100.00
2020-02-10,8,2792,1755,554,147,336,8,1973,62.86,19.84,12.03,5.27,52.72,100.00,62.86,19.84,5.27,12.03,100.00
2020-09-28,4,1396,146,74,4,1172,3,1973,10.46,5.30,83.95,0.29,50.72,75.00,10.46,5.30,0.29,83.95,75.00
2003-04-07,21,7329,4656,1267,564,842,21,1954,62.75,18.72,11.93,6.60,55.24,100.00,63.53,17.29,7.70,11.49,100.00
2012-03-19,33,11517,7504,2261,144,1608,32,1963,65.76,20.21,13.28,0.74,56.09,98.44,65.16,19.63,1.25,13.96,96.97
2024-03-04,24,8376,5006,1208,942,1220,24,1975,59.25,15.06,14.78,10.92,53.01,100.00,59.77,14.42,11.25,14.57,100.00
2008-02-04,1,349,266,17,0,66,1,1958,76.22,4.87,18.91,0.00,52.72,100.00,76.22,4.87,0.00,18.91,100.00
2014-12-15,11,3839,2488,498,414,439,11,1969,65.33,13.58,11.05,10.04,55.59,100.00,64.81,12.97,10.78,11.44,100.00
2003-11-10,28,9772,6124,1279,660,1709,27,1954,61.89,16.03,15.47,6.62,54.73,87.50,62.67,13.09,6.75,17.49,96.43
2011-03-07,39,13611,8160,3627,499,1325,39,1963,58.39,26.38,10.61,4.62,54.44,100.00,59.95,26.65,3.67,9.73,100.00
2019-04-29,10,3490,1831,489,818,352,10,1973,52.46,14.01,10.09,23.44,53.01,100.00,52.46,14.01,23.44,10.09,100.00
2020-11-02,4,1396,159,62,3,1172,4,1973,11.39,4.44,83.95,0.22,50.72,100.00,11.39,4.44,0.21,83.95,100.00
2003-11-24,41,14309,8939,2488,1015,1867,40,1954,62.47,17.39,13.05,7.09,54.73,97.56,62.47,17.39,7.09,13.05,97.56
2009-11-09,13,4537,2320,1408,86,723,13,1959,55.30,23.96,19.14,1.60,54.05,100.00,51.14,31.03,1.90,15.94,100.00
2022-05-02,47,16403,8273,3151,2031,2948,37,1973,50.76,18.44,17.86,12.96,53.01,80.84,50.44,19.21,12.38,17.97,78.72
2013-02-04,1,349,259,21,16,53,1,1963,74.21,6.02,15.19,4.58,56.45,100.00,74.21,6.02,4.58,15.19,100.00
2009-02-23,5,1745,784,692,0,269,5,1959,43.34,39.61,17.05,0.00,51.86,100.00,44.93,39.66,0.00,15.42,100.00
2024-04-15,15,5235,3215,953,327,740,15,1975,59.23,22.77,13.31,4.70,52.44,100.00,61.41,18.20,6.25,14.14,100.00
2022-12-12,2,698,300,186,110,102,2,1975,42.98,26.65,14.61,15.76,53.01,100.00,42.98,26.65,15.76,14.61,100.00
2019-10-14,5,1745,1240,249,71,185,5,1973,71.06,14.27,10.60,4.07,52.72,100.00,71.06,14.27,4.07,10.60,100.00
2012-04-23,32,11168,7296,1676,1004,1192,32,1963,68.45,15.48,11.19,4.89,57.02,100.00,65.33,15.01,8.99,10.67,100.00
2025-11-03,7,2443,1410,517,152,364,7,1975,57.72,21.16,14.90,6.22,55.59,100.00,57.72,21.16,6.22,14.90,100.00
2008-11-24,10,3490,2059,966,0,465,10,1958,49.99,35.77,14.24,0.00,53.01,100.00,59.00,27.68,0.00,13.32,100.00
2010-02-01,8,2792,1277,974,18,523,8,1959,44.86,35.48,17.94,1.72,53.30,100.00,45.74,34.89,0.64,18.73,100.00
2019-03-25,43,15007,9692,2295,1575,1445,43,1973,64.76,15.08,9.98,10.20,53.30,100.00,64.58,15.29,10.50,9.63,100.00
2015-04-20,31,10819,6887,1699,319,1914,31,1969,62.53,15.18,18.57,3.73,55.01,100.00,63.66,15.70,2.95,17.69,100.00
2015-06-08,5,1745,1198,240,62,245,5,1969,67.34,14.28,13.95,4.45,54.73,100.00,68.65,13.75,3.55,14.04,100.00
2019-02-11,7,2443,1370,349,270,454,7,1973,56.08,14.29,18.58,11.05,53.58,100.00,56.08,14.29,11.05,18.58,100.00
2015-02-09,3,1047,721,175,0,151,3,1969,68.86,16.71,14.42,0.00,55.01,100.00,68.86,16.71,0.00,14.42,100.00
2011-04-11,29,10121,6286,2038,723,1074,29,1963,64.37,19.79,10.02,5.84,54.15,100.00,62.11,20.14,7.14,10.61,100.00
2016-03-21,12,4188,2484,809,177,718,12,1969,59.31,19.32,17.15,4.23,55.01,100.00,59.31,19.32,4.23,17.14,100.00
2010-05-03,10,3490,1680,1157,19,634,10,1959,50.61,30.88,18.15,0.36,53.01,100.00,48.14,33.15,0.54,18.17,100.00
2020-04-27,24,8376,939,244,135,7058,23,1973,11.21,2.91,84.26,1.61,52.44,95.83,11.21,2.91,1.61,84.26,95.83
2004-11-22,44,15356,9443,3212,794,1907,43,1954,61.24,20.52,13.33,4.92,53.40,98.44,61.49,20.92,5.17,12.42,97.73
2017-09-18,2,698,501,75,0,122,2,1969,71.78,10.75,17.48,0.00,53.58,100.00,71.78,10.74,0.00,17.48,100.00
2025-04-07,33,11517,6896,1725,1012,1884,33,1975,59.81,14.82,16.50,8.87,55.87,100.00,59.88,14.98,8.79,16.36,100.00
2017-10-23,7,2443,1530,440,58,415,7,1969,62.63,18.01,16.99,2.37,53.87,100.00,62.63,18.01,2.37,16.99,100.00
2020-12-07,16,5584,572,218,88,4706,16,1973,9.59,4.03,84.30,2.09,50.72,100.00,10.24,3.90,1.58,84.28,100.00
2018-06-11,45,15705,10734,2435,595,1941,45,1970,67.18,15.71,14.09,3.02,54.44,100.00,68.35,15.50,3.79,12.36,100.00
2017-03-20,29,10121,6696,1861,470,1094,29,1969,62.15,19.64,12.43,5.79,53.30,100.00,66.16,18.39,4.64,10.81,100.00
2007-06-04,6,2094,1017,601,141,335,6,1958,53.95,22.83,16.76,6.46,51.58,100.00,48.57,28.70,6.73,16.00,100.00
2005-04-25,11,3839,2120,918,105,696,11,1954,54.78,24.35,18.16,2.72,54.73,100.00,55.22,23.91,2.74,18.13,100.00
2003-05-19,31,10819,6534,1976,564,1745,31,1954,60.61,19.30,14.52,5.58,55.01,100.00,60.39,18.26,5.21,16.13,100.00
2004-10-18,2,698,416,133,49,100,2,1954,59.60,19.06,14.33,7.02,53.30,100.00,59.60,19.05,7.02,14.33,100.00
2024-05-13,34,11866,7506,2096,583,1681,34,1975,61.81,18.82,14.67,4.70,52.72,100.00,63.26,17.66,4.91,14.17,100.00
2024-04-01,34,11866,6880,1903,1406,1677,34,1975,55.39,17.15,14.77,12.69,52.44,100.00,57.98,16.04,11.85,14.13,100.00
2003-10-27,10,3490,2071,691,179,549,9,1954,59.34,19.80,15.73,5.13,55.01,90.00,59.34,19.80,5.13,15.73,90.00
2017-03-13,27,9423,5802,1801,481,1339,27,1969,61.57,19.11,14.21,5.10,53.30,100.00,61.57,19.11,5.10,14.21,100.00
2006-02-20,22,7678,4243,1711,146,1578,21,1954,54.82,22.33,20.57,2.30,54.40,94.45,55.26,22.28,1.90,20.55,95.45
2012-06-04,6,2094,1362,422,42,268,6,1963,61.95,24.30,11.73,2.01,57.02,100.00,65.04,20.15,2.01,12.80,100.00
2022-04-25,51,17799,9386,3768,1236,3409,45,1973,53.02,21.07,18.96,6.95,53.01,89.71,52.73,21.17,6.94,19.15,88.24
2023-05-01,30,10470,6233,1865,962,1410,30,1975,57.71,18.50,13.62,10.18,52.15,100.00,59.53,17.81,9.19,13.47,100.00
2013-03-04,10,3490,1936,785,198,571,10,1963,54.33,22.31,16.54,6.84,56.73,100.00,55.47,22.49,5.67,16.36,100.00
2021-06-21,50,17450,1828,779,193,14650,43,1973,10.39,4.74,83.95,0.92,53.01,91.86,10.48,4.46,1.11,83.95,86.00
2013-12-09,48,16752,10192,3802,1031,1727,48,1963,60.71,23.23,10.89,5.18,55.87,100.00,60.84,22.70,6.15,10.31,100.00
2008-12-15,3,1047,474,386,35,152,3,1959,44.13,35.18,15.69,5.02,53.30,100.00,45.27,36.87,3.34,14.52,100.00
2007-12-31,5,1745,785,629,16,315,5,1958,44.99,36.05,18.05,0.92,53.30,100.00,44.99,36.05,0.92,18.05,100.00
2022-03-21,20,6980,4445,1033,449,1053,19,1973,63.38,14.69,15.29,6.64,53.58,95.46,63.68,14.80,6.43,15.09,95.00
2009-11-16,12,4188,2147,1340,22,679,12,1959,51.27,32.00,16.22,0.53,53.87,100.00,51.27,32.00,0.53,16.21,100.00
2008-04-14,12,4188,2574,900,69,645,12,1958,67.70,15.95,15.21,1.16,53.30,100.00,61.46,21.49,1.65,15.40,100.00
2003-03-10,41,14309,9063,2318,842,2086,41,1954,62.91,16.24,14.53,6.33,54.08,100.00,63.34,16.20,5.88,14.58,100.00
2019-05-27,5,1745,1171,280,209,85,5,1973,67.10,16.05,4.87,11.98,52.72,100.00,67.11,16.05,11.98,4.87,100.00
2023-01-23,5,1745,1099,415,16,215,5,1975,62.98,23.78,12.32,0.92,52.44,100.00,62.98,23.78,0.92,12.32,100.00
2021-05-24,28,9772,1152,367,47,8206,27,1973,11.79,3.76,83.97,0.48,53.01,96.43,11.79,3.76,0.48,83.97,96.43
2025-02-17,22,7678,4263,1065,1069,1281,22,1975,55.52,13.87,16.69,13.92,55.59,100.00,55.52,13.87,13.92,16.68,100.00
2007-03-05,35,12215,6699,2912,286,2318,35,1958,53.80,25.01,18.89,2.30,51.67,100.00,54.84,23.84,2.34,18.98,100.00
2015-11-23,4,1396,948,222,48,178,4,1969,67.91,15.90,12.75,3.44,55.01,100.00,67.91,15.90,3.44,12.75,100.00
2003-09-29,8,2792,1469,873,0,450,8,1954,50.64,33.26,16.10,0.00,55.30,100.00,52.61,31.27,0.00,16.12,100.00
2015-12-14,29,10121,6505,1906,909,801,29,1969,64.84,18.86,7.68,8.62,55.30,100.00,64.27,18.83,8.98,7.91,100.00
2016-04-04,50,17450,11625,2351,1152,2322,50,1969,67.29,12.20,14.43,6.09,54.44,100.00,66.62,13.47,6.60,13.31,100.00
2006-03-20,31,10819,5922,2222,484,2191,28,1954,54.32,20.39,20.63,4.66,54.44,93.18,54.74,20.54,4.47,20.25,90.32
2008-05-05,17,5933,2845,2046,135,907,17,1958,48.27,33.79,15.04,2.90,53.30,100.00,47.95,34.49,2.28,15.29,100.00
2022-11-28,8,2792,2081,303,0,408,8,1975,74.53,10.85,14.61,0.00,52.72,100.00,74.53,10.85,0.00,14.61,100.00
2011-03-14,23,8027,4415,1975,673,964,23,1963,52.62,31.24,11.57,4.59,54.37,100.00,55.00,24.60,8.38,12.01,100.00
2010-05-10,5,1745,960,465,0,320,5,1959,52.82,28.85,18.34,0.00,53.01,100.00,55.01,26.65,0.00,18.34,100.00
2012-01-23,6,2094,1400,470,53,171,6,1963,66.34,21.99,8.56,3.12,55.30,100.00,66.86,22.45,2.53,8.17,100.00
2013-09-30,1,349,300,0,0,49,1,1963,85.96,0.00,14.04,0.00,55.59,100.00,85.96,0.00,0.00,14.04,100.00
2006-02-13,30,10470,5508,2601,223,2138,27,1954,52.57,24.61,20.40,2.44,54.16,90.28,52.61,24.84,2.13,20.42,90.00
2009-03-16,13,4537,2146,1452,90,849,13,1959,46.75,31.91,18.11,3.24,51.86,100.00,47.30,32.00,1.98,18.71,100.00
2005-12-05,11,3839,2075,872,120,772,9,1954,55.70,20.17,20.04,4.09,53.80,86.67,54.05,22.71,3.13,20.11,81.82
2004-10-11,9,3141,1775,583,171,612,9,1954,56.49,18.84,19.02,5.65,53.58,100.00,56.51,18.56,5.44,19.48,100.00
2006-04-03,26,9074,4883,1836,276,2079,25,1954,53.35,19.63,22.88,4.15,53.87,97.22,53.81,20.23,3.04,22.91,96.15
2004-05-03,11,3839,2489,631,69,650,11,1954,65.02,17.52,16.04,1.43,55.01,100.00,64.83,16.44,1.80,16.93,100.00
2005-03-07,37,12913,7202,2375,674,2662,34,1954,55.97,19.78,19.74,4.52,54.30,90.68,55.77,18.39,5.22,20.61,91.89
2013-11-11,2,698,544,54,1,99,2,1963,77.94,7.74,14.19,0.15,55.30,100.00,77.94,7.74,0.14,14.18,100.00
2020-11-09,6,2094,223,79,28,1764,6,1973,11.32,2.84,84.24,1.61,50.72,100.00,10.65,3.77,1.34,84.24,100.00
2007-01-01,5,1745,913,457,93,282,5,1958,52.32,26.19,16.16,5.33,52.89,100.00,52.32,26.19,5.33,16.16,100.00
2025-02-10,15,5235,3499,618,154,964,15,1975,66.84,11.80,18.41,2.94,55.59,100.00,66.84,11.81,2.94,18.41,100.00
2003-10-20,1,349,222,42,17,68,1,1954,63.61,12.03,19.48,4.87,55.30,100.00,63.61,12.03,4.87,19.48,100.00
2023-11-20,5,1745,985,450,0,310,5,1975,56.45,25.79,17.77,0.00,53.30,100.00,56.45,25.79,0.00,17.77,100.00
2004-11-08,8,2792,1459,604,287,442,8,1954,52.26,21.64,15.84,10.29,53.30,100.00,52.26,21.63,10.28,15.83,100.00
2004-03-22,11,3839,2434,679,121,605,10,1954,63.64,17.45,15.97,2.96,54.89,91.67,63.40,17.69,3.15,15.76,90.91
2005-10-10,7,2443,1285,353,258,547,7,1954,54.80,16.31,22.73,6.16,54.59,100.00,52.60,14.45,10.56,22.39,100.00
2025-06-02,9,3141,1880,495,342,424,9,1975,59.85,15.76,13.50,10.89,55.01,100.00,59.85,15.76,10.89,13.50,100.00
2015-05-25,3,1047,741,191,0,115,3,1969,71.42,16.84,11.75,0.00,55.01,100.00,70.77,18.24,0.00,10.98,100.00
2002-10-21,3,1047,650,252,33,112,3,1954,62.08,24.07,10.70,3.15,54.44,100.00,62.08,24.07,3.15,10.70,100.00
2005-12-12,2,698,345,61,122,170,2,1954,49.43,8.74,24.36,17.48,53.58,100.00,49.43,8.74,17.48,24.36,100.00
2003-12-29,13,4537,2694,774,387,682,13,1954,59.38,17.06,15.03,8.53,54.88,100.00,59.38,17.06,8.53,15.03,100.00
2020-06-01,10,3490,383,150,17,2940,10,1973,11.83,3.67,84.24,0.27,51.86,100.00,10.97,4.30,0.49,84.24,100.00
2005-01-31,13,4537,2241,913,562,821,12,1954,49.44,20.31,18.24,12.02,53.82,93.75,49.39,20.12,12.39,18.10,92.31
2017-02-20,9,3141,1579,559,483,520,9,1969,50.27,17.80,16.55,15.38,54.15,100.00,50.27,17.80,15.38,16.56,100.00
2020-10-19,4,1396,190,30,0,1176,4,1973,13.61,2.15,84.24,0.00,50.72,100.00,13.61,2.15,0.00,84.24,100.00
2023-04-17,36,12564,8058,2097,778,1631,36,1975,63.86,16.16,13.05,6.94,52.15,100.00,64.14,16.69,6.19,12.98,100.00
2007-05-14,16,5584,3184,1047,340,1013,16,1958,59.40,21.22,16.29,3.09,51.58,100.00,57.02,18.75,6.09,18.14,100.00
2025-02-24,29,10121,5719,1807,1166,1429,29,1975,55.97,16.77,14.72,12.55,55.87,100.00,56.51,17.85,11.52,14.12,100.00
2008-09-22,1,349,252,17,0,80,1,1958,72.21,4.87,22.92,0.00,53.87,100.00,72.21,4.87,0.00,22.92,100.00
2018-05-14,15,5235,3356,789,414,676,15,1970,63.38,15.27,13.57,7.78,54.15,100.00,64.11,15.07,7.91,12.91,100.00
2015-11-02,3,1047,758,123,19,147,3,1969,72.40,11.75,14.04,1.81,55.01,100.00,72.40,11.75,1.81,14.04,100.00
2008-06-02,11,3839,2036,1037,143,623,11,1958,59.65,19.75,17.19,3.41,53.30,100.00,53.03,27.01,3.72,16.23,100.00
2016-02-08,19,6631,4348,888,417,978,19,1969,65.57,13.39,14.75,6.29,55.30,100.00,65.57,13.39,6.29,14.75,100.00
2013-04-22,7,2443,1687,467,45,244,7,1963,73.23,13.18,10.25,3.34,56.45,100.00,69.05,19.12,1.84,9.99,100.00
2025-12-01,7,2443,1648,441,23,331,7,1975,67.46,18.05,13.55,0.94,55.59,100.00,67.46,18.05,0.94,13.55,100.00
2020-09-21,1,349,38,10,8,293,1,1973,10.89,2.87,83.95,2.29,50.72,100.00,10.89,2.87,2.29,83.95,100.00
2010-05-24,17,5933,2973,2086,37,837,17,1959,48.91,35.92,14.63,0.53,53.01,100.00,50.11,35.16,0.62,14.11,100.00
2015-03-09,18,6282,4225,926,382,749,18,1969,66.95,15.02,12.17,5.86,55.30,100.00,67.26,14.74,6.08,11.92,100.00
2015-03-02,20,6980,4970,952,147,911,20,1969,69.60,14.21,14.47,1.74,55.01,100.00,71.20,13.64,2.11,13.05,100.00
2011-11-28,20,6980,4095,1352,548,985,20,1963,64.62,16.63,12.79,5.97,55.37,100.00,58.67,19.37,7.85,14.11,100.00
2022-02-14,23,8027,4126,1906,686,1309,23,1973,51.40,23.75,16.31,8.55,53.58,100.00,51.40,23.74,8.55,16.31,100.00
2021-01-04,2,698,96,14,0,588,2,1973,13.75,2.01,84.24,0.00,51.29,100.00,13.75,2.01,0.00,84.24,100.00
2014-12-08,7,2443,1335,529,223,356,6,1969,56.91,17.95,13.38,11.77,55.59,90.00,54.65,21.65,9.13,14.57,85.71
2017-06-12,22,7678,4759,1513,403,1003,22,1969,61.82,19.62,12.49,6.09,53.87,100.00,61.98,19.71,5.25,13.06,100.00
2004-05-17,2,698,396,129,1,172,2,1954,56.74,18.48,24.64,0.15,55.01,100.00,56.73,18.48,0.14,24.64,100.00
2017-02-13,1,349,277,17,0,55,1,1969,79.37,4.87,15.76,0.00,54.15,100.00,79.37,4.87,0.00,15.76,100.00
2012-05-14,17,5933,3965,1000,249,719,17,1963,67.80,15.27,12.56,4.38,57.02,100.00,66.83,16.85,4.20,12.12,100.00
2022-01-17,6,2094,874,471,143,606,6,1973,41.74,22.50,28.94,6.83,53.87,100.00,41.74,22.49,6.83,28.94,100.00
2020-11-30,9,3141,354,108,41,2638,9,1973,11.48,3.19,84.10,1.24,50.72,100.00,11.27,3.44,1.31,83.99,100.00
2004-11-29,30,10470,6619,1940,547,1364,29,1954,61.46,19.59,14.38,4.59,53.45,97.73,63.22,18.53,5.22,13.03,96.67
2013-11-04,6,2094,1209,553,0,332,6,1963,57.74,26.41,15.86,0.00,55.30,100.00,57.74,26.41,0.00,15.85,100.00
2018-06-04,13,4537,2970,771,166,630,13,1970,65.46,16.99,13.88,3.66,54.44,100.00,65.46,16.99,3.66,13.89,100.00
2019-03-04,17,5933,3710,1040,497,686,17,1973,62.53,17.53,11.56,8.38,53.30,100.00,62.53,17.53,8.38,11.56,100.00
2016-12-05,20,6980,4477,1269,306,928,20,1969,63.26,16.48,14.02,6.25,54.44,100.00,64.14,18.18,4.38,13.30,100.00
2019-11-11,4,1396,1073,207,0,116,4,1973,79.42,12.27,8.31,0.00,52.44,100.00,76.86,14.83,0.00,8.31,100.00
2005-11-28,48,16752,9011,3331,1163,3247,48,1954,53.77,19.92,19.19,7.13,53.81,100.00,53.79,19.88,6.94,19.38,100.00
2020-10-12,1,349,41,14,1,293,1,1973,11.75,4.01,83.95,0.29,50.72,100.00,11.75,4.01,0.29,83.95,100.00
2016-11-07,4,1396,770,282,52,292,4,1969,55.16,20.21,20.92,3.73,54.44,100.00,55.16,20.20,3.72,20.92,100.00
2004-09-06,9,3141,1839,531,70,701,9,1954,58.55,16.90,22.32,2.23,53.58,100.00,58.55,16.91,2.23,22.32,100.00
2009-02-16,23,8027,4538,1562,188,1739,23,1959,56.82,18.76,22.24,2.19,52.61,100.00,56.53,19.46,2.34,21.66,100.00
2017-04-03,37,12913,7697,1862,1048,2306,37,1969,59.29,14.79,16.75,9.18,53.58,100.00,59.61,14.42,8.12,17.86,100.00
2012-04-02,24,8376,5911,1116,286,1063,24,1963,67.07,16.02,13.95,2.97,56.74,100.00,70.57,13.32,3.41,12.69,100.00
2009-11-23,16,5584,2829,1618,110,1027,16,1959,46.45,33.32,19.11,1.13,53.58,100.00,50.66,28.98,1.97,18.39,100.00
2018-11-19,8,2792,2105,348,114,225,8,1973,75.39,12.47,8.06,4.08,53.30,100.00,75.39,12.46,4.08,8.06,100.00
2009-06-08,4,1396,623,564,35,174,4,1958,44.84,38.11,12.03,5.02,52.72,100.00,44.63,40.40,2.51,12.46,100.00
2020-01-20,5,1745,1036,552,146,11,4,1973,59.37,31.63,0.63,8.37,52.72,80.00,59.37,31.63,8.37,0.63,80.00
2023-02-06,9,3141,1638,657,357,489,9,1975,52.15,20.92,15.57,11.36,52.44,100.00,52.15,20.92,11.37,15.57,100.00
2003-09-15,3,1047,560,268,0,219,2,1954,53.49,25.60,20.92,0.00,55.30,66.67,53.49,25.60,0.00,20.92,66.67
2016-05-09,22,7678,4715,1502,580,881,21,1969,61.32,19.66,11.58,7.45,54.44,96.16,61.41,19.56,7.55,11.47,95.45
2014-06-09,28,9772,6359,1614,523,1276,28,1963,63.40,16.36,13.20,7.05,56.45,100.00,65.07,16.52,5.35,13.06,100.00
2020-03-30,25,8725,990,264,120,7351,25,1973,11.28,3.06,84.26,1.41,52.44,100.00,11.35,3.03,1.38,84.25,100.00
2021-01-18,4,1396,145,71,8,1172,4,1973,10.39,5.09,83.95,0.57,51.29,100.00,10.39,5.09,0.57,83.95,100.00
2005-03-21,17,5933,3270,1415,76,1172,16,1954,55.11,23.85,19.75,1.28,54.34,94.12,55.12,23.85,1.28,19.75,94.12
2020-03-09,20,6980,4434,1389,710,447,20,1973,62.16,17.45,7.62,12.78,52.44,100.00,63.52,19.90,10.17,6.40,100.00
2015-04-27,10,3490,2109,808,91,482,10,1969,60.43,23.15,13.81,2.61,55.01,100.00,60.43,23.15,2.61,13.81,100.00
2008-03-10,6,2094,1085,505,68,436,6,1958,49.97,26.37,21.25,2.44,53.05,100.00,51.81,24.12,3.25,20.82,100.00
2023-12-11,4,1396,892,296,0,208,4,1975,63.90,21.21,14.90,0.00,53.30,100.00,63.90,21.20,0.00,14.90,100.00
2010-11-22,14,4886,2864,1448,58,516,14,1963,63.00,25.14,11.23,0.64,54.73,100.00,58.62,29.64,1.19,10.56,100.00
2016-10-24,2,698,429,172,21,76,2,1969,61.46,24.64,10.89,3.01,54.44,100.00,61.46,24.64,3.01,10.89,100.00
2017-11-27,15,5235,3110,1001,392,732,14,1969,58.58,17.98,15.10,8.34,53.87,95.00,59.41,19.12,7.49,13.98,93.33
2021-09-27,5,1745,1212,300,20,213,5,1973,69.46,17.19,12.20,1.15,52.72,100.00,69.46,17.19,1.15,12.21,100.00
2023-03-06,23,8027,4708,1423,759,1137,22,1975,58.63,18.14,13.94,9.32,53.01,97.22,58.65,17.73,9.46,14.16,95.65
2021-11-15,8,2792,1624,808,2,358,7,1973,58.17,28.94,12.83,0.08,52.44,87.50,58.17,28.94,0.07,12.82,87.50
2013-12-02,13,4537,2753,904,450,430,13,1963,62.88,15.23,10.35,11.55,55.59,100.00,60.68,19.93,9.92,9.48,100.00
2012-03-26,22,7678,4710,1443,405,1120,22,1963,58.64,21.02,14.24,6.10,56.81,100.00,61.34,18.79,5.27,14.59,100.00
2015-04-06,20,6980,4801,1195,236,748,20,1969,66.04,21.17,10.92,1.88,55.30,100.00,68.78,17.12,3.38,10.72,100.00
2014-02-24,18,6282,3857,1245,354,826,18,1963,52.19,22.90,14.24,10.67,57.02,100.00,61.40,19.82,5.64,13.15,100.00
2005-02-07,9,3141,2077,505,5,554,8,1954,66.13,15.86,17.85,0.16,54.04,90.00,66.13,16.08,0.16,17.64,88.89
2018-04-16,49,17101,10099,2343,1765,2894,49,1970,59.05,14.30,17.54,9.12,54.44,100.00,59.06,13.70,10.32,16.92,100.00
2016-02-22,1,349,133,114,38,64,1,1969,38.11,32.66,18.34,10.89,55.30,100.00,38.11,32.66,10.89,18.34,100.00
2003-06-09,4,1396,805,229,121,241,4,1954,57.66,16.40,17.27,8.67,55.01,100.00,57.66,16.40,8.67,17.26,100.00
