election_cycle_id,cycle_year,calendar_year,semester,party,performance_score,active_members,party_violations,party_win_rate,party_participation_rate,documents_last_year,party_avg_rebel_rate,committees_active,rank_by_performance,rank_by_discipline,percent_rank_performance,ntile_party_tier,prev_cycle_performance,prev_cycle_documents,stddev_performance,cycle_party_count,change_performance_pct,change_documents_pct,performance_trend,discipline_score,competitiveness_index
2006-2010,1,2006,annual,M,77.96,70,428,86.55,85.29,1304,0.00,0,1,1,0,1,,,16.3318129904660479,120,,,baseline,82.74,0.83
2002-2006,2,2003,annual,NorrS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2014-2018,3,2016,annual,C,67.45,29,171,44.53,85.32,394,0.06,0,17,105,0.13445378151260504,1,67.45,394,16.3318129904660479,120,0.00,0.00,stable,65.94,14.17
2026-2030,3,2028,annual,MP,63.75,24,150,29.65,85.37,217,0.04,0,33,101,0.2689075630252101,2,63.75,217,16.3318129904660479,120,0.00,0.00,stable,60.01,27.50
2006-2010,4,2009,annual,---,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2006-2010,4,2009,annual,EAP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1994-1998,2,1995,annual,SKÅ,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2002-2006,2,2003,annual,L,75.82,19,127,78.06,85.24,203,0.00,0,9,1,0.06722689075630252,1,75.82,203,16.3318129904660479,120,0.00,0.00,stable,79.32,7.50
1998-2002,4,2001,annual,JL,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2006-2010,2,2007,annual,KrVP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2022-2026,4,2025,annual,FP,35.00,0,0,0.00,0.00,0,0.00,16,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2002-2006,1,2002,annual,FI,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,,,16.3318129904660479,120,,,baseline,14.00,30.83
1994-1998,1,1994,annual,M,77.96,70,428,86.55,85.29,1304,0.00,0,1,1,0,1,,,16.3318129904660479,120,,,baseline,82.74,0.83
2014-2018,2,2015,annual,NorrS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2006-2010,2,2007,annual,FP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2006-2010,1,2006,annual,SOC.P,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
2002-2006,3,2004,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2014-2018,4,2017,annual,RS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1994-1998,2,1995,annual,EAP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2014-2018,1,2014,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
2006-2010,4,2009,annual,RS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2006-2010,1,2006,annual,ALP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,,,16.3318129904660479,120,,,baseline,14.00,30.83
1994-1998,1,1994,annual,SOC.P,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
1998-2002,1,1998,annual,FI,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,,,16.3318129904660479,120,,,baseline,14.00,30.83
1994-1998,4,1997,annual,V,65.09,24,200,35.10,85.29,127,0.07,0,25,113,0.20168067226890757,1,65.09,127,16.3318129904660479,120,0.00,0.00,stable,62.15,20.83
2022-2026,3,2024,annual,L,75.82,19,127,78.06,85.24,203,0.00,16,9,1,0.06722689075630252,1,75.82,203,16.3318129904660479,120,0.00,0.00,stable,79.32,7.50
2010-2014,1,2010,annual,PP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,,,16.3318129904660479,120,,,baseline,14.00,30.83
2018-2022,3,2020,annual,NYD,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2014-2018,4,2017,annual,SD,72.27,80,389,63.79,85.29,687,0.02,0,13,97,0.10084033613445378,1,72.27,687,16.3318129904660479,120,0.00,0.00,stable,73.63,10.83
2006-2010,1,2006,annual,KrVP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,,,16.3318129904660479,120,,,baseline,14.00,30.83
2018-2022,3,2020,annual,FP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2002-2006,1,2002,annual,SOC.P,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
2006-2010,1,2006,annual,SJP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,,,16.3318129904660479,120,,,baseline,14.00,30.83
2010-2014,1,2010,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
2030-2034,1,2030,annual,SKÅ,35.00,0,0,0.00,0.00,0,0.00,0,10,1,0.3103448275862069,4,,,16.3318129904660479,30,,,baseline,14.00,33.33
2018-2022,3,2020,annual,C,67.45,29,171,44.53,85.32,394,0.06,0,17,105,0.13445378151260504,1,67.45,394,16.3318129904660479,120,0.00,0.00,stable,65.94,14.17
2014-2018,1,2014,annual,SOC.P,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
2026-2030,3,2028,annual,M,77.96,70,428,86.55,85.29,1304,0.00,0,1,1,0,1,77.96,1304,16.3318129904660479,120,0.00,0.00,stable,82.74,0.83
2018-2022,1,2018,annual,M,77.96,70,428,86.55,85.29,1304,0.00,0,1,1,0,1,,,16.3318129904660479,120,,,baseline,82.74,0.83
2014-2018,1,2014,annual,EAP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,,,16.3318129904660479,120,,,baseline,14.00,30.83
1994-1998,3,1996,annual,NYD,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,4,2021,annual,V,65.09,24,200,35.10,85.29,127,0.07,0,25,113,0.20168067226890757,1,65.09,127,16.3318129904660479,120,0.00,0.00,stable,62.15,20.83
2022-2026,3,2024,annual,NYD,35.00,0,0,0.00,0.00,0,0.00,16,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2014-2018,3,2016,annual,EAP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,3,2020,annual,SKÅ,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2002-2006,2,2003,annual,ALP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,3,2020,annual,SD,72.27,80,389,63.79,85.29,687,0.02,0,13,97,0.10084033613445378,1,72.27,687,16.3318129904660479,120,0.00,0.00,stable,73.63,10.83
2002-2006,2,2003,annual,EAP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1998-2002,1,1998,annual,ENH,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,,,16.3318129904660479,120,,,baseline,14.00,30.83
2002-2006,3,2004,annual,KLP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2010-2014,2,2011,annual,RS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2002-2006,3,2004,annual,PP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2026-2030,4,2029,annual,MP,63.75,24,150,29.65,85.37,217,0.04,0,33,101,0.2689075630252101,2,63.75,217,16.3318129904660479,120,0.00,0.00,stable,60.01,27.50
2014-2018,1,2014,annual,NorrS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
1998-2002,4,2001,annual,V,65.09,24,200,35.10,85.29,127,0.07,0,25,113,0.20168067226890757,1,65.09,127,16.3318129904660479,120,0.00,0.00,stable,62.15,20.83
2026-2030,1,2026,annual,JL,35.00,0,0,0.00,0.00,0,0.00,15,37,1,0.3025210084033613,4,,,16.3318129904660479,120,,,baseline,14.00,30.83
2006-2010,1,2006,annual,---,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,,,16.3318129904660479,120,,,baseline,14.00,30.83
2014-2018,4,2017,annual,V,65.09,24,200,35.10,85.29,127,0.07,0,25,113,0.20168067226890757,1,65.09,127,16.3318129904660479,120,0.00,0.00,stable,62.15,20.83
2022-2026,2,2023,annual,MP,63.75,24,150,29.65,85.37,217,0.04,15,33,101,0.2689075630252101,2,63.75,217,16.3318129904660479,120,0.00,0.00,stable,60.01,27.50
1998-2002,4,2001,annual,PP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2030-2034,1,2030,annual,---,35.00,0,0,0.00,0.00,0,0.00,0,10,1,0.3103448275862069,3,,,16.3318129904660479,30,,,baseline,14.00,33.33
1994-1998,3,1996,annual,FI,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2026-2030,3,2028,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2010-2014,4,2013,annual,VägV,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1994-1998,2,1995,annual,DjuP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2026-2030,2,2027,annual,NorrS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1998-2002,2,1999,annual,KLP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,1,2018,annual,C,67.45,29,171,44.53,85.32,394,0.06,0,17,105,0.13445378151260504,1,,,16.3318129904660479,120,,,baseline,65.94,14.17
1998-2002,1,1998,annual,-,64.26,5,35,43.25,85.28,105,14.38,0,29,117,0.23529411764705882,1,,,16.3318129904660479,120,,,baseline,64.26,24.17
2026-2030,2,2027,annual,M,77.96,70,428,86.55,85.29,1304,0.00,0,1,1,0,1,77.96,1304,16.3318129904660479,120,0.00,0.00,stable,82.74,0.83
2002-2006,4,2005,annual,FP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2010-2014,2,2011,annual,M,77.96,70,428,86.55,85.29,1304,0.00,0,1,1,0,1,77.96,1304,16.3318129904660479,120,0.00,0.00,stable,82.74,0.83
2010-2014,2,2011,annual,VägV,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1994-1998,1,1994,annual,JL,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,,,16.3318129904660479,120,,,baseline,14.00,30.83
2002-2006,2,2003,annual,SPI,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2026-2030,4,2029,annual,RS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2014-2018,2,2015,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1998-2002,3,2000,annual,VägV,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1998-2002,3,2000,annual,K,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,4,2021,annual,SPI,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1998-2002,2,1999,annual,PP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2022-2026,1,2022,annual,SJP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,,,16.3318129904660479,120,,,baseline,14.00,30.83
1998-2002,2,1999,annual,-,64.26,5,35,43.25,85.28,105,14.38,0,29,117,0.23529411764705882,1,64.26,105,16.3318129904660479,120,0.00,0.00,stable,64.26,24.17
2022-2026,1,2022,annual,SOC.P,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
1994-1998,4,1997,annual,ALP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1994-1998,2,1995,annual,FI,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,2,2019,annual,SPI,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1998-2002,4,2001,annual,NorrS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2026-2030,2,2027,annual,L,75.82,19,127,78.06,85.24,203,0.00,0,9,1,0.06722689075630252,1,75.82,203,16.3318129904660479,120,0.00,0.00,stable,79.32,7.50
2022-2026,4,2025,annual,NorrS,35.00,0,0,0.00,0.00,0,0.00,16,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1998-2002,4,2001,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,4,2021,annual,NorrS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2010-2014,4,2013,annual,RS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2026-2030,1,2026,annual,FP,35.00,0,0,0.00,0.00,0,0.00,15,37,1,0.3025210084033613,4,,,16.3318129904660479,120,,,baseline,14.00,30.83
2018-2022,2,2019,annual,FP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1994-1998,3,1996,annual,FP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2022-2026,1,2022,annual,V,65.09,24,200,35.10,85.29,127,0.07,0,25,113,0.20168067226890757,1,,,16.3318129904660479,120,,,baseline,62.15,20.83
1994-1998,2,1995,annual,S,67.09,132,613,43.15,85.27,857,0.06,0,21,105,0.16806722689075632,1,67.09,857,16.3318129904660479,120,0.00,0.00,stable,65.36,17.50
2022-2026,3,2024,annual,VägV,35.00,0,0,0.00,0.00,0,0.00,16,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2014-2018,2,2015,annual,-,64.26,5,35,43.25,85.28,105,14.38,0,29,117,0.23529411764705882,1,64.26,105,16.3318129904660479,120,0.00,0.00,stable,64.26,24.17
2002-2006,2,2003,annual,VägV,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2010-2014,3,2012,annual,SJP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,2,2019,annual,-,64.26,5,35,43.25,85.28,105,14.38,0,29,117,0.23529411764705882,1,64.26,105,16.3318129904660479,120,0.00,0.00,stable,64.26,24.17
1998-2002,3,2000,annual,KLP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2006-2010,4,2009,annual,FP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2026-2030,1,2026,annual,KrVP,35.00,0,0,0.00,0.00,0,0.00,15,37,1,0.3025210084033613,2,,,16.3318129904660479,120,,,baseline,14.00,30.83
2010-2014,1,2010,annual,V,65.09,24,200,35.10,85.29,127,0.07,0,25,113,0.20168067226890757,1,,,16.3318129904660479,120,,,baseline,62.15,20.83
2022-2026,4,2025,annual,ALP,35.00,0,0,0.00,0.00,0,0.00,16,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2026-2030,3,2028,annual,KD,76.81,20,165,81.96,85.28,387,0.01,0,5,93,0.03361344537815126,1,76.81,387,16.3318129904660479,120,0.00,0.00,stable,80.90,4.17
2018-2022,1,2018,annual,SKÅ,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
2018-2022,1,2018,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
2014-2018,3,2016,annual,M,77.96,70,428,86.55,85.29,1304,0.00,0,1,1,0,1,77.96,1304,16.3318129904660479,120,0.00,0.00,stable,82.74,0.83
2002-2006,2,2003,annual,SKÅ,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,1,2018,annual,MP,63.75,24,150,29.65,85.37,217,0.04,0,33,101,0.2689075630252101,2,,,16.3318129904660479,120,,,baseline,60.01,27.50
2006-2010,1,2006,annual,PP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,,,16.3318129904660479,120,,,baseline,14.00,30.83
2018-2022,4,2021,annual,KrVP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,4,2021,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,3,2020,annual,KD,76.81,20,165,81.96,85.28,387,0.01,0,5,93,0.03361344537815126,1,76.81,387,16.3318129904660479,120,0.00,0.00,stable,80.90,4.17
1994-1998,4,1997,annual,SD,72.27,80,389,63.79,85.29,687,0.02,0,13,97,0.10084033613445378,1,72.27,687,16.3318129904660479,120,0.00,0.00,stable,73.63,10.83
1998-2002,4,2001,annual,FI,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2002-2006,4,2005,annual,M,77.96,70,428,86.55,85.29,1304,0.00,0,1,1,0,1,77.96,1304,16.3318129904660479,120,0.00,0.00,stable,82.74,0.83
2018-2022,2,2019,annual,L,75.82,19,127,78.06,85.24,203,0.00,0,9,1,0.06722689075630252,1,75.82,203,16.3318129904660479,120,0.00,0.00,stable,79.32,7.50
2026-2030,4,2029,annual,K,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2010-2014,1,2010,annual,RS,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,,,16.3318129904660479,120,,,baseline,14.00,30.83
1998-2002,4,2001,annual,---,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1998-2002,1,1998,annual,SOC.P,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
1994-1998,3,1996,annual,PP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2026-2030,2,2027,annual,FP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1994-1998,3,1996,annual,C,67.45,29,171,44.53,85.32,394,0.06,0,17,105,0.13445378151260504,1,67.45,394,16.3318129904660479,120,0.00,0.00,stable,65.94,14.17
2018-2022,3,2020,annual,EAP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,2,2019,annual,SJP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2002-2006,4,2005,annual,DjuP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2030-2034,1,2030,annual,V,65.09,24,200,35.10,85.29,127,0.07,0,7,29,0.20689655172413793,1,,,16.3318129904660479,30,,,baseline,62.15,23.33
2022-2026,1,2022,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
2006-2010,4,2009,annual,SKÅ,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2022-2026,4,2025,annual,V,65.09,24,200,35.10,85.29,127,0.07,16,25,113,0.20168067226890757,1,65.09,127,16.3318129904660479,120,0.00,0.00,stable,62.15,20.83
2002-2006,1,2002,annual,S,67.09,132,613,43.15,85.27,857,0.06,0,21,105,0.16806722689075632,1,,,16.3318129904660479,120,,,baseline,65.36,17.50
2002-2006,4,2005,annual,S,67.09,132,613,43.15,85.27,857,0.06,0,21,105,0.16806722689075632,1,67.09,857,16.3318129904660479,120,0.00,0.00,stable,65.36,17.50
2014-2018,3,2016,annual,SD,72.27,80,389,63.79,85.29,687,0.02,0,13,97,0.10084033613445378,1,72.27,687,16.3318129904660479,120,0.00,0.00,stable,73.63,10.83
2002-2006,1,2002,annual,V,65.09,24,200,35.10,85.29,127,0.07,0,25,113,0.20168067226890757,1,,,16.3318129904660479,120,,,baseline,62.15,20.83
2010-2014,3,2012,annual,S,67.09,132,613,43.15,85.27,857,0.06,0,21,105,0.16806722689075632,1,67.09,857,16.3318129904660479,120,0.00,0.00,stable,65.36,17.50
2026-2030,3,2028,annual,VägV,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2002-2006,2,2003,annual,ENH,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2018-2022,4,2021,annual,MP,63.75,24,150,29.65,85.37,217,0.04,0,33,101,0.2689075630252101,2,63.75,217,16.3318129904660479,120,0.00,0.00,stable,60.01,27.50
2026-2030,4,2029,annual,EAP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1994-1998,3,1996,annual,VägV,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2002-2006,4,2005,annual,KD,76.81,20,165,81.96,85.28,387,0.01,0,5,93,0.03361344537815126,1,76.81,387,16.3318129904660479,120,0.00,0.00,stable,80.90,4.17
2006-2010,2,2007,annual,LBPO,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2006-2010,3,2008,annual,SJP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,2,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
1994-1998,1,1994,annual,SKÅ,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,3,,,16.3318129904660479,120,,,baseline,14.00,30.83
2014-2018,3,2016,annual,DjuP,35.00,0,0,0.00,0.00,0,0.00,0,37,1,0.3025210084033613,4,35.00,0,16.3318129904660479,120,0.00,,stable,14.00,30.83
2022-2026,3,2024,annual,V,65.09,24,200,35.10,85.29,127,0.07,16,25,113,0.20168067226890757,1,65.09,127,16.3318129904660479,120,0.00,0.00,stable,62.15,20.83
2014-2018,4,2017,annual,S,67.09,132,613,43.15,85.27,857,0.06,0,21,105,0.16806722689075632,1,67.09,857,16.3318129904660479,120,0.00,0.00,stable,65.36,17.50
2022-2026,2,2023,annual,M,77.96,70,428,86.55,85.29,1304,0.00,15,1,1,0,1,77.96,1304,16.3318129904660479,120,0.00,0.00,stable,82.74,0.83
2026-2030,1,2026,annual,S,67.09,132,613,43.15,85.27,857,0.06,15,21,105,0.16806722689075632,1,,,16.3318129904660479,120,,,baseline,65.36,17.50
2006-2010,4,2009,annual,-,64.26,5,35,43.25,85.28,105,14.38,0,29,117,0.23529411764705882,2,64.26,105,16.3318129904660479,120,0.00,0.00,stable,64.26,24.17
