embedded_id_ballot_id,embedded_id_concern,embedded_id_issue,ballot_type,rm,label,vote_date,avg_born_year,total_votes,yes_votes,no_votes,abstain_votes,absent_votes,approved,no_winner,percentage_yes,percentage_no,percentage_absent,percentage_abstain,percentage_male
E52E6D75-4324-4360-AB5C-60E6CBABABD8,SAKFRÅGAN,3,HUVUD,2003/04,KU16,2004-03-09,1954,349,185,79,0,85,t,f,53.01,22.64,24.36,0.00,54.73
2CA531CB-6DC9-42C8-8E8A-ACB4C5C5C505,SAKFRÅGAN,31,HUVUD,2008/09,UbU4,2009-01-16,1959,349,150,18,109,72,t,f,42.98,5.16,20.63,31.23,53.30
4F9A6673-267C-45DA-8CF6-8C51AD79AF6C,SAKFRÅGAN,13,HUVUD,2005/06,AU6,2006-03-30,1954,349,233,24,28,64,t,f,66.76,6.88,18.34,8.02,53.87
705D57C4-9E60-4A47-8749-858B6BD660DB,SAKFRÅGAN,3,HUVUD,2021/22,MJU30,2022-06-22,1973,349,326,21,0,2,t,f,93.41,6.02,0.57,0.00,52.44
ABE81728-4057-4F9E-9D4E-69ADAE52D8CF,SAKFRÅGAN,1,HUVUD,2016/17,FöU10,2017-03-29,1969,349,252,40,0,57,t,f,72.21,11.46,16.33,0.00,53.30
D37950AA-4080-4C8A-A18B-6EBD957B0EBB,SAKFRÅGAN,7,HUVUD,2004/05,BOU7,2005-05-12,1954,349,219,47,39,44,t,f,62.75,13.47,12.61,11.17,54.44
D2EA9775-EC84-4340-9478-20B012C7A8B0,SAKFRÅGAN,2,HUVUD,2017/18,UbU22,2018-04-18,1970,349,255,36,1,57,t,f,73.07,10.32,16.33,0.29,54.44
BCC0A91D-BC02-4473-800E-1FB98112E7A0,SAKFRÅGAN,2,HUVUD,2008/09,MJU11,2009-04-15,1958,349,135,128,0,86,t,f,38.68,36.68,24.64,0.00,52.15
6F7E03B0-5D6A-451E-AB4C-C7288CC0F2C5,SAKFRÅGAN,1,HUVUD,2024/25,SoU4,2024-11-27,1975,349,174,128,0,47,t,f,49.86,36.68,13.47,0.00,54.44
129D0A01-9E4C-4759-AE81-1251AF006504,SAKFRÅGAN,1,HUVUD,2023/24,MJU10,2024-04-03,1975,349,194,14,93,48,t,f,55.59,4.01,13.75,26.65,52.44
028A7063-36EB-4C5E-8829-4B76ECDEE204,SAKFRÅGAN,12,HUVUD,2020/21,SfU20,2021-04-14,1973,349,50,3,3,293,t,f,14.33,0.86,83.95,0.86,53.01
D1F0125E-F7DD-46DB-BFFA-367FBA9D53FD,SAKFRÅGAN,12,HUVUD,2008/09,CU10,2009-02-02,1959,349,268,17,0,64,t,f,76.79,4.87,18.34,0.00,52.72
EEB86D2A-DB00-44D7-8CD8-0EC1371A475C,SAKFRÅGAN,19,HUVUD,2021/22,UbU15,2022-04-20,1973,349,217,56,32,44,t,f,62.18,16.05,12.61,9.17,53.01
37408187-1764-403A-9155-7D05DEC17213,SAKFRÅGAN,10,HUVUD,2022/23,KU18,2023-03-29,1975,349,281,21,0,47,t,f,80.52,6.02,13.47,0.00,53.01
D0C4BDE7-A0D4-44D9-A2BE-29B531CB115D,SAKFRÅGAN,2,HUVUD,2009/10,KrU9,2010-02-23,1959,349,170,108,18,53,t,f,48.71,30.95,15.19,5.16,53.01
2A10100D-D611-4509-8D53-E174257B8D7F,SAKFRÅGAN,8,HUVUD,2004/05,BOU9,2005-05-19,1954,349,196,34,40,79,t,f,56.16,9.74,22.64,11.46,54.44
7BA6454D-3782-4DF9-9ED5-DB37ECDEC775,MOTIVFRÅGAN,1,HUVUD,2011/12,NU5,2011-11-17,1963,349,151,19,122,57,t,f,43.27,5.44,16.33,34.96,54.73
0CA3E863-C61A-44CE-AB38-E2C4C188B7D1,SAKFRÅGAN,26,HUVUD,2021/22,JuU25,2022-04-27,1973,349,140,141,0,68,f,f,40.11,40.40,19.48,0.00,53.01
8614431F-7356-11D8-AF95-0004755048D1,SAKFRÅGAN,7,HUVUD,2003/04,UBU10,2004-03-18,1954,349,220,56,0,73,t,f,63.04,16.05,20.92,0.00,54.73
2B204A86-BD65-4260-9B80-C0B0A97456DC,SAKFRÅGAN,1,HUVUD,2024/25,UU6,2024-11-28,1975,349,246,21,20,62,t,f,70.49,6.02,17.77,5.73,54.44
FE40FADE-26A7-4713-891A-32BC027B02F6,SAKFRÅGAN,6,HUVUD,2016/17,SoU9,2017-04-06,1969,349,166,112,0,71,t,f,47.56,32.09,20.34,0.00,53.58
08BAA571-96F9-4136-BB3A-BB0AD207388D,SAKFRÅGAN,6,HUVUD,2005/06,JuU26,2006-05-18,1954,349,190,46,51,62,t,f,54.44,13.18,17.77,14.61,53.30
5EFE5596-6D0F-11D8-88BF-0004755038E0,SAKFRÅGAN,2,HUVUD,2003/04,NU10,2004-03-02,1954,349,151,115,0,83,t,f,43.27,32.95,23.78,0.00,54.73
037BF2E4-5A7E-46E1-A6BB-0B1E6B650563,SAKFRÅGAN,33,HUVUD,2006/07,JuU9,2007-03-06,1958,349,150,108,0,91,t,f,42.98,30.95,26.07,0.00,52.15
F2AC3C8F-A917-408D-A188-40DB5936C8A1,SAKFRÅGAN,4,HUVUD,2017/18,UbU23,2018-05-23,1970,349,257,38,0,54,t,f,73.64,10.89,15.47,0.00,54.15
AA7E09E0-4FD4-436D-8D75-0FCED019744A,SAKFRÅGAN,6,HUVUD,2005/06,BoU11,2006-04-20,1954,349,152,51,67,79,t,f,43.55,14.61,22.64,19.20,53.87
