id,doc_id,document_type,label,made_public_date,org,number_value,rm,status,sub_title,sub_type,temp_label,title,role_description,person_reference_id,reference_name,party_short_code,order_number
1995969,H3022149,mot,2149,2015-10-06,SoU,2149,2015/16,Klar,av Veronica Lindholm m.fl. (S),Enskild motion,S3082,Ökad grundbemanning inom äldreomsorgen,UNDERTECKNARE,0878075468027,Hillevi Larsson,S,8
2713614,GZ02U25,mot,U25,2012-04-11,UU,25,2011/12,Ank T,av Bodil Ceballos m.fl. (MP),Kommittémotion,MP24,med anledning av skr. 2011/12:114 Strategisk exportkontroll 2011– krigsmateriel och produkter med dubbla användningsområden ,UNDERTECKNARE,0781648625615,Peter Rådberg,MP,3
1846490,H002N382,mot,N382,2012-12-17,NU,382,2012/13,Ank T,av Lise Nordin m.fl. (MP),Enskild motion,MP2909,Diskriminera inte kommunala energibolag,UNDERTECKNARE,0172220256016,Annika Lillemets,MP,2
217226,GO02U17,mot,U17,2001-05-02,UU,17,2000/01,"",av Göran Lennmarker m.fl. (m),Kommittémotion,m1198,med anledning av prop. 2000/01:119 Europa i omvandling - Sveriges utvecklingssamarbete med Central- och Östeuropa,UNDERTECKNARE,0361652802700,Lennart Fridén,M,12
937505,GY02Ju292,mot,Ju292,2010-10-26,JuU,292,2010/11,Ank T,av Johan Pehrson (FP),Enskild motion,FP1307,Gränskontrollmyndighet,UNDERTECKNARE,0224712677012,Johan Pehrson,L,1
2640886,HB021856,mot,1856,2023-10-04,SfU,1856,2023/24,Klar,av Olle Thorell och Lena Johansson (båda S),Enskild motion,S1718,Ett rättvisare karensavdrag,UNDERTECKNARE,0910803550317,Lena Johansson,S,2
2285198,GW02C209,mot,C209,2008-09-25,CU,209,2008/09,Ank T,av Egon Frid m.fl. (v),Kommittémotion,v578,En jämställd och miljöanpassad samhällsplanering,UNDERTECKNARE,0835507837915,LiseLotte Olsson,V,2
1947654,H2022867,mot,2867,2014-11-10,KrU,2867,2014/15,Klar,av Richard Jomshof m.fl. (SD),Enskild motion,SD49,Ökad nordisk språkförståelse,UNDERTECKNARE,0905312407726,Cassandra Sundin,SD,6
2445075,HD021961,mot,1961,2025-10-03,SoU,1961,2025/26,Hänvisad,av Mattias Vepsä m.fl. (S),Enskild motion,555,Funktionsnedsattas rätt till utbildning på lika villkor,UNDERTECKNARE,0229627943828,Jytte Guteland,S,6
895164,GO02A809,mot,A809,2000-10-05,AU,809,2000/01,"",av Margareta Andersson m.fl. (c),Kommittémotion,c101,Jämställdhet,UNDERTECKNARE,0754692641206,Marianne Andersson,C,3
2531005,GU02Sf2,mot,Sf2,2006-12-01,SfU,2,2006/07,Trycklov,av Tomas Eneroth m.fl. (s),Kommittémotion,s63001,Avveckling av försäkringsdelegationerna samt ändrad beslutsordning i ärenden om bilstöd ,UNDERTECKNARE,0808145784313,Siw Wittgren-Ahl,S,2
651113,GY02So471,mot,So471,2010-10-27,SoU,471,2010/11,Ank T,av Hillevi Larsson (S),Enskild motion,S38080,Läkares arbetstid,UNDERTECKNARE,0878075468027,Hillevi Larsson,S,1
1987488,H5023,mot,3,2017-09-12,NU,3,2017/18,Klar,av Caroline Szyber (KD),Enskild motion,KD,Investeringsavtal mellan EU och Taiwan,UNDERTECKNARE,0666958447826,Caroline Szyber,KD,1
803091,GO02K18,mot,K18,2001-06-14,KU,18,2000/01,"",av Kenneth Kvist m.fl. (v),Kommittémotion,v35,"med anledning av prop. 2000/01:129 Ökat informationsutbyte mellan arbetslöshetsförsäkringen, socialförsäkringen och studiestödet",UNDERTECKNARE,0500463008008,Hans Andersson,V,3
169401,GO02Kr1,mot,Kr1,2001-04-06,KrU,1,2000/01,"",av Bo Lundgren m.fl. (m),Partimotion,m527,med anledning av prop. 2000/01:94 Radio och TV i allmänhetens tjänst 2002-2005,UNDERTECKNARE,037063714405,Anders Björck,m,5
2510494,GW02So488,mot,So488,2008-10-08,SoU,488,2008/09,Ank T,av Maria Kornevik Jakobsson och Solveig Zander (c),Enskild motion,c411,Hedershus,UNDERTECKNARE,0196077326617,Solveig Zander,C,2
2089144,HD022393,mot,2393,2025-10-03,MJU,2393,2025/26,Hänvisad,av Magnus Oscarsson och Larry Söder (båda KD),Enskild motion,"",Avbytare inom jordbruket,UNDERTECKNARE,0992473266516,Larry Söder,KD,2
333549,GR02L318,mot,L318,2003-10-07,LU,318,2003/04,"",av Mia Franzén m.fl. (fp),Kommittémotion,fp143,Socialt ansvar i skadestånds- och försäkringsrätten,UNDERTECKNARE,0283009944701,Ana Maria Narti,L,4
1740699,HC023113,mot,3113,2024-10-04,SoU,3113,2024/25,Klar,av Eric Westroth (SD),Enskild motion,"",Välfärdspengar,UNDERTECKNARE,010643534813,Eric Westroth,SD,1
869793,GR02Fi295,mot,Fi295,2003-10-07,FiU,295,2003/04,"",av Karin Pilsäter m.fl. (fp),Kommittémotion,fp183,"Budgetprocessen, budgeten och budgetlagen",UNDERTECKNARE,0731442709013,Christer Nylander,L,2
1965159,H3021239,mot,1239,2015-10-05,UbU,1239,2015/16,Klar,av Christian Holm Barenfeld (M),Enskild motion,M2023,Drogtester i skolan,UNDERTECKNARE,0485476395125,Christian Holm Barenfeld,M,1
1399912,HD022823,mot,2823,2025-10-06,MJU,2823,2025/26,Hänvisad,av Stina Larsson m.fl. (C),Kommittémotion,"",Cirkulär ekonomi och kemikalier,UNDERTECKNARE,0494843794418,Martin Ådahl,C,9
2529840,H002N3,mot,N3,2012-10-05,NU,3,2012/13,Ank T,av Jennie Nilsson m.fl. (S),Kommittémotion,S12006,med anledning av skr. 2012/13:5 Riksrevisionens rapport om regelförenkling för företag,UNDERTECKNARE,0720249554818,Börje Vestlund,S,6
2564496,GU02Ub418,mot,Ub418,2006-10-31,UbU,418,2006/07,Trycklov,av Birgitta Ohlsson m.fl. (fp),Enskild motion,fp1660,Jämställdhetsplaner i förskolan,UNDERTECKNARE,0970400972210,Hans Backman,L,3
1920199,H102U285,mot,U285,2014-01-07,UU,285,2013/14,Ank T,av Finn Bengtsson (M),Enskild motion,M1635,Utredning av förutsättningarna för Natomedlemskap,UNDERTECKNARE,0721657655513,Finn Bengtsson,M,1
2725551,GZ02Ub343,mot,Ub343,2011-10-04,UbU,343,2011/12,Ank T,av Mats Pertoft (MP),Enskild motion,MP3311,Waldorflärarutbildningen,UNDERTECKNARE,0488357052317,Mats Pertoft,MP,1
740671,GT02MJ245,mot,MJ245,2005-09-27,MJU,245,2005/06,Trycklov,av Marietta de Pourbaix-Lundin (m),Enskild motion,m1364,Chinchillor inom pälsindustrin,UNDERTECKNARE,0125165702713,Marietta de Pourbaix-Lundin,M,1
1492778,GT02So713,mot,So713,2005-10-05,SoU,713,2005/06,Trycklov,av Chatrine Pålsson m.fl. (kd),Kommittémotion,kd459,Tandvården,UNDERTECKNARE,0375671185701,Sven Brus,KD,5
2651836,H302258,mot,258,2015-09-30,SoU,258,2015/16,Klar,av Emma Henriksson m.fl. (KD),Kommittémotion,KD,med anledning av prop. 2014/15:127 Assisterad befruktning för ensamstående kvinnor,UNDERTECKNARE,0125056691517,Lars-Axel Nordell,KD,3
477511,GO02Sf274,mot,Sf274,2000-10-05,SfU,274,2000/01,"",av Matz Hammarström m.fl. (mp),Partimotion,mp805,Ett samhälle för barnen,UNDERTECKNARE,0186490041606,Kerstin-Maria Stalin,MP,2
1454558,GV02So558,mot,So558,2007-10-08,SoU,558,2007/08,Ank T,av Ylva Johansson m.fl. (s),Kommittémotion,s68030,"Utgiftsområde 9 Hälsovård, sjukvård och social omsorg",UNDERTECKNARE,0957631371811,Lars U Granberg,S,3
1358165,GX02A399,mot,A399,2009-10-06,AU,399,2009/10,Ank T,av Carina Hägg m.fl. (s),Enskild motion,s14094,Heltid och deltid,UNDERTECKNARE,0957631371811,Lars U Granberg,S,4
89043,GN02MJ21,mot,MJ21,2000-04-06,MJU,21,1999/2000,"",av Eskil Erlandsson m.fl. (c),-,c0,med anledning av prop. 1999/2000:76 Lag om märkning och registrering av hundar,UNDERTECKNARE,019623784404,Viviann Gerdin ,C,2
1958762,H2022800,mot,2800,2014-11-10,TU,2800,2014/15,Klar,av Peter Persson m.fl. (S),Enskild motion,S6130,Utbyggnaden av Götalandsbanan,UNDERTECKNARE,0617957067613,Helene Petersson,S,2
473458,GR02N407,mot,N407,2003-10-07,NU,407,2003/04,"",av Anders Sundström m.fl. (s),Enskild motion,s45154,Ägardirektiv till Vattenfall,UNDERTECKNARE,0959236354417,Anders Sundström,S,1
725721,GS02A351,mot,A351,2004-10-06,AU,351,2004/05,Trycklov,av Börje Vestlund och Anders Bengtsson (s),Enskild motion,s7069,HBT-personers situation i arbetslivet,UNDERTECKNARE,0546982180011,Anders Bengtsson,S,2
433609,GR02K426,mot,K426,2003-10-07,KU,426,2003/04,"",av Berit Högman m.fl. (s),Enskild motion,s15010,EU-frågornas hantering i riksdagen,UNDERTECKNARE,0340854285007,Laila Bjurling,S,2
1413456,GZ02MJ422,mot,MJ422,2011-10-05,MJU,422,2011/12,Ank T,av Finn Bengtsson och Jan R Andersson (M),Enskild motion,M133,Fiskevårdsområden vid havskusten och i skärgården,UNDERTECKNARE,0529103571012,Jan R Andersson,M,2
2562077,HC021326,mot,1326,2024-10-01,SoU,1326,2024/25,Klar,av Märta Stenevi m.fl. (MP),Kommittémotion,2414,Stärkt samarbete och kompetens vid sjukskrivning,UNDERTECKNARE,0469084171710,Ulrika Westerlund,MP,3
461193,GO02Sf609,mot,Sf609,2000-10-05,SfU,609,2000/01,"",av Kalle Larsson m.fl. (v),Kommittémotion,v408,Invandrade kvinnors situation,UNDERTECKNARE,0463667731519,Yvonne Oscarsson,V,6
2381658,H4022953,mot,2953,2016-10-05,SkU,2953,2016/17,Klar,av Fredrik Christensson och Peter Helander (båda C),Enskild motion,C,Möjligheten att dela kommunalskatten mellan flera kommuner ,UNDERTECKNARE,0519542449425,Fredrik Christensson,C,1
1543498,GX02Sf356,mot,Sf356,2009-10-06,SfU,356,2009/10,Ank T,av Lars U Granberg och Karin Åström (s),Enskild motion,s38064,Samverkan mellan myndigheter,UNDERTECKNARE,0699506181311,Karin Åström,S,2
859581,GP02So619,mot,So619,2001-10-05,SoU,619,2001/02,"",av Ester Lindstedt-Staaf m.fl. (kd),Kommittémotion,kd395,Handikappolitiken,UNDERTECKNARE,0223175563813,Yvonne Andersson,KD,15
1551865,H002Sf388,mot,Sf388,2012-10-05,SfU,388,2012/13,Ank T,av Magnus Ehrencrona m.fl. (MP),Kommittémotion,MP1034,Utgiftsområde 12 Ekonomisk trygghet för familjer och barn,UNDERTECKNARE,0640669898710,Gunvor G Ericson,MP,2
1923512,H102U305,mot,U305,2013-11-13,UU,305,2013/14,Ank T,av Bodil Ceballos m.fl. (MP),Kommittémotion,MP1401,Resolution 1325,UNDERTECKNARE,0154189076919,Tina Ehn,MP,8
1951020,H4021195,mot,1195,2016-10-04,UU,1195,2016/17,Klar,av Hans Linde m.fl. (V),Kommittémotion,V231,Fackliga rättigheter i världen,UNDERTECKNARE,0115834246514,Emma Wallrup,V,7
2723838,GW02T246,mot,T246,2008-10-01,TU,246,2008/09,Ank T,av Anneli Särnblad och Kurt Kvarnström (s),Enskild motion,s45036,Obligatoriskt båtregister,UNDERTECKNARE,0262124593702,Kurt Kvarnström,S,2
751983,GO02T215,mot,T215,2000-10-05,TU,215,2000/01,"",av Johan Pehrson (fp),Enskild motion,fp827,Kommunikationer i Örebro län,UNDERTECKNARE,0224712677012,Johan Pehrson,L,1
471731,GP02MJ416,mot,MJ416,2001-10-05,MJU,416,2001/02,"",av Annelie Enochson och Chatrine Pålsson (kd),Enskild motion,kd766,Oljespill i Östersjön,UNDERTECKNARE,045666679112,Annelie Enochson,KD,1
192915,GQ02T406,mot,T406,2002-10-23,TU,406,2002/03,"",av Birgitta Sellén och Roger Karlsson (c),Enskild motion,c581,Svarttaxi,UNDERTECKNARE,0185503778507,Birgitta Sellén,C,1
651256,GY02Fö242,mot,Fö242,2010-10-27,FöU,242,2010/11,Ank T,"av Håkan Juholt m.fl. (S, MP, V)",Flerpartimotion,-MP1014,Utgiftsområde 6 Försvar och samhällets krisberedskap,UNDERTECKNARE,037508021018,Torbjörn Björlund,V,3
727932,GN01UU8,bet,UU8,2000-04-25,UU,8,1999/2000,saknas,"","","","Avtal om handel, utveckling och samarbete mellan Europeiska gemenskapen och dess medlemsstater och Sydafrika",,,,,
1476330,GT02So683,mot,So683,2005-10-05,SoU,683,2005/06,Trycklov,av Siw Wittgren-Ahl m.fl. (s),Enskild motion,s47503,HBT-personer och äldreboende,UNDERTECKNARE,0808145784313,Siw Wittgren-Ahl,S,1
2401250,H5022141,mot,2141,2017-10-04,SoU,2141,2017/18,Klar,av Adnan Dibrani och Jennie Nilsson (båda S),Enskild motion,S1571,Fler undersköterskor till äldrevården,UNDERTECKNARE,0339894357417,Jennie Nilsson,S,2
736582,GS02Sk12,mot,Sk12,2004-11-16,SkU,12,2004/05,Trycklov,av Anna Grönlund Krantz m.fl. (fp),Enskild motion,fp186,med anledning av prop. 2004/05:38 Räntebeläggning av periodiseringsfonderna,UNDERTECKNARE,0526693079901,Gunnar Andrén,L,2
2396698,HB022452,mot,2452,2023-10-05,SfU,2452,2023/24,Klar,av Annika Hirvonen m.fl. (MP),Kommittémotion,MP1609,Stärkta rättigheter för barn som flyr till Sverige,UNDERTECKNARE,0744139167426,Rasmus Ling,MP,3
1898216,H002MJ377,mot,MJ377,2012-12-10,MJU,377,2012/13,Ank T,av Betty Malmberg (M),Enskild motion,M1492,Sluta särbehandla ekologiska produkter,UNDERTECKNARE,0547818628111,Betty Malmberg,M,1
2266784,H402327,mot,327,2016-09-29,UbU,327,2016/17,Klar,av Bengt Eliasson m.fl. (L),Enskild motion,L1070,Undervisning i punktskrift,UNDERTECKNARE,0456066032422,Mathias Sundin,L,2
1330380,H002Ub206,mot,Ub206,2012-09-21,UbU,206,2012/13,Ank T,av Andreas Carlson (KD),Enskild motion,KD540,Ideellt skolengagemang i betyget,UNDERTECKNARE,0542160909628,Andreas Carlson,KD,1
2443076,H102Fi283,mot,Fi283,2013-10-07,FiU,283,2013/14,Ank T,av Gustav Fridolin m.fl. (MP),Partimotion,MP1006,Vinst i välfärden,UNDERTECKNARE,0280087199210,Valter Mutt,MP,21
2583562,H5023944,mot,3944,2017-12-07,SoU,3944,2017/18,Klar,"av Emma Henriksson m.fl. (KD, C, M, L)",Enskild motion,C,med anledning av prop. 2017/18:40 En ny beslutsprocess för den högspecialiserade vården,UNDERTECKNARE,0229760896014,Anders W Jonsson,C,2
644233,GT02Ju384,mot,Ju384,2005-10-03,JuU,384,2005/06,Trycklov,"av Maria Wetterstrand m.fl. (mp, -)",Partimotion,mp601,Ett grönt rättsväsende för framtiden,UNDERTECKNARE,0447198048312,Peter Eriksson,MP,2
939754,GP02Fi276,mot,Fi276,2001-10-05,FiU,276,2001/02,"",av Per Landgren m.fl. (kd),Kommittémotion,kd302,Utgiftsområde 2 Samhällsekonomi och finansförvaltning ,UNDERTECKNARE,0977592683711,Magnus Jacobsson,KD,7
2630423,GW01FiU12,bet,FiU12,2008-12-15,FiU,12,2008/09,"","",bet,"",Åtgärder mot konjunkturförsvagningen,,,,,
1450394,GZ02Fi12,mot,Fi12,2012-04-11,FiU,12,2011/12,Ank T,av Fredrik Olovsson m.fl. (S),Kommittémotion,S20001,med anledning av prop. 2011/12:106 Offentlig upphandling från eget företag — och vissa andra frågor,UNDERTECKNARE,0701525641715,Bo Bernhardsson,S,5
2166629,H3022925,mot,2925,2015-10-06,TU,2925,2015/16,Klar,av Lena Asplund (M),Enskild motion,M1846,Ådalsbanan mellan Sundsvall och Härnösand,UNDERTECKNARE,088028607414,Lena Asplund,M,1
1607937,HD023115,mot,3115,2025-10-06,JuU,3115,2025/26,Hänvisad,av Lars Beckman m.fl. (M),Enskild motion,1974,Rättsfall mot jägare,UNDERTECKNARE,0940980416614,Jan Ericson,M,4
1628458,H202604,mot,604,2014-11-06,CU,604,2014/15,Klar,av Lars Tysklind (FP),Enskild motion,FP9106,Nya effektiva tillståndsprocesser för vattenverksamhet ,UNDERTECKNARE,0535526562910,Lars Tysklind,L,1
704208,GP02U283,mot,U283,2001-10-05,UU,283,2001/02,"",av Stig Sandström m.fl. (v),Kommittémotion,v637,Organisationen för säkerhet och samarbete i Europa (OSSE),UNDERTECKNARE,0658094895604,Maggi Mikaelsson,V,4
384758,GS01FöU6,bet,FöU6,2006-03-15,FöU,6,2004/05,"","","","",Sjö- och kustövervakningsfrågor,,,,,
2182591,H3022631,mot,2631,2015-10-06,FiU,2631,2015/16,Klar,av Maria Malmer Stenergard och Jessika Roswall (båda M),Enskild motion,M1339,Underlätta för internationellt biståndsarbete,UNDERTECKNARE,0718034011110,Jessika Roswall,M,2
1729088,HD023205,mot,3205,2025-10-06,SoU,3205,2025/26,Hänvisad,av Ann-Sofie Lifvenhage (M),Enskild motion,1434,Det ekonomiska ansvaret för LSS,UNDERTECKNARE,0838085832923,Ann-Sofie Lifvenhage,M,1
1571659,H002Ju222,mot,Ju222,2012-09-25,JuU,222,2012/13,Ank T,av Lena Olsson m.fl. (V),Kommittémotion,V588,Vapen,UNDERTECKNARE,0415959965211,Mia Sydow Mölleby,V,7
1748712,H102T511,mot,T511,2013-10-08,TU,511,2013/14,Ank T,av Anders Ygeman m.fl. (S),Kommittémotion,S9002,Motorcykel ,UNDERTECKNARE,0288805051019,Lars Johansson,S,3
2645376,H50232,mot,32,2017-09-14,SoU,32,2017/18,Klar,av Björn Söder och Sven-Olof Sällström (båda SD),Enskild motion,SD1,Gårdsförsäljning av alkoholhaltiga drycker,UNDERTECKNARE,0452755722723,Björn Söder,SD,1
885943,GS01KU29,bet,KU29,2006-03-15,KU,29,2004/05,"","","","",Riksdagens arbetsformer,,,,,
332001,GS02K461,mot,K461,2004-10-05,KU,461,2004/05,Trycklov,"av Alice Åström m.fl. (v, m, fp, kd, c, mp)",Flerpartimotion,-v441,Internationell och nationell utredning angående förfarande vid avvisningar,UNDERTECKNARE,0275724540919,Erik Ullenhag,L,3
2415777,H102MJ322,mot,MJ322,2013-12-03,MJU,322,2013/14,Ank T,av Ann-Charlotte Hammar Johnsson m.fl. (M),Enskild motion,M1760,Den skånska modernäringen,UNDERTECKNARE,0652944607906,Cristina Husmark Pehrsson,M,14
330787,GS02So24,mot,So24,2005-04-01,SoU,24,2004/05,Trycklov,av Annika Qarlsson m.fl. (c),Kommittémotion,c168,med anledning av framst. 2004/05:RRS19 Riksrevisionens styrelses framställning angående arbetet med att förverkliga FN:s barnkonvention i Sverige,UNDERTECKNARE,0962841101917,Annika Qarlsson,C,1
1484636,H9022058,mot,2058,2021-10-01,KrU,2058,2021/22,Klar,av Marléne Lund Kopparklint och Sten Bergheden (båda M),Enskild motion,2131,Skydda det rörliga kulturarvet,UNDERTECKNARE,0828721176319,Sten Bergheden,M,2
1881620,GT02U276,mot,U276,2005-10-04,UU,276,2005/06,Trycklov,"av Peter Eriksson m.fl. (mp, -)",Partimotion,mp901,Svälten i världen,UNDERTECKNARE,0708340640717,Åsa Domeij,MP,5
1848106,GU02U234,mot,U234,2006-11-01,UU,234,2006/07,Trycklov,av Gunilla Wahlén m.fl. (v),Kommittémotion,v351,Utarmat uran,UNDERTECKNARE,0449003924218,Kalle Larsson,V,4
882055,GY02T486,mot,T486,2010-10-27,TU,486,2010/11,Ank T,av Isak From och Maria Stenberg (S),Enskild motion,S45014,Fungerande omställning till ny teknik,UNDERTECKNARE,0747852417614,Maria Stenberg,S,2
2690722,H9021349,mot,1349,2021-09-30,NU,1349,2021/22,Klar,av Lotta Olsson (M),Enskild motion,2210,Beredskapslager av elstolpar och sliprar,UNDERTECKNARE,066769783310,Lotta Olsson,M,1
2263130,H002N399,mot,N399,2012-10-05,NU,399,2012/13,Ank T,av Lise Nordin m.fl. (MP),Kommittémotion,MP2913,Säkerhet vid svenska kärnkraftverk,UNDERTECKNARE,0641486384014,Jan Lindholm,MP,7
618290,GS02Sf4,mot,Sf4,2004-11-19,SfU,4,2004/05,Trycklov,av Lars Leijonborg m.fl. (fp),Partimotion,fp022,med anledning av prop. 2004/05:21 Drivkrafter för minskad sjukfrånvaro,UNDERTECKNARE,0333961113904,Marita Aronson,L,4
337770,GR02A300,mot,A300,2003-10-07,AU,300,2003/04,"",av Anne Ludvigsson m.fl. (s),Enskild motion,s3093,Kvinnors arbetsmiljö och hälsa,UNDERTECKNARE,0291542732518,Marie Nordén,S,5
2187268,HC023413,mot,3413,2025-04-29,FiU,3413,2024/25,Klar,av Nooshi Dadgostar m.fl. (V),Partimotion,058,med anledning av prop. 2024/25:100 2025 års ekonomiska vårproposition,UNDERTECKNARE,0939158389321,Samuel Gonzalez Westling,V,3
2131662,HD02674,mot,674,2025-10-01,CU,674,2025/26,Hänvisad,av Blåvitt Elofsson och Lars Mejern Larsson (båda S),Enskild motion,441,Införande av byggsubventioner för fler bostäder,UNDERTECKNARE,0427321850912,Lars Mejern Larsson,S,2
1687784,HD023596,mot,3596,2025-10-07,MJU,3596,2025/26,Hänvisad,av Elisabeth Thand Ringqvist m.fl. (C),Partimotion,"",En folkrörelse för klimatet,UNDERTECKNARE,0249730539015,Anders Karlsson,C,3
1570922,H9022541,mot,2541,2021-10-01,UbU,2541,2021/22,Klar,av Patrick Reslow m.fl. (SD),Kommittémotion,379,Forskning i världsklass – en satsning för framtiden,UNDERTECKNARE,0130640724922,Clara Aranda,SD,8
1475967,GT02So555,mot,So555,2005-10-04,SoU,555,2005/06,Trycklov,av Lars Ohly m.fl. (v),Partimotion,v403,Handikappolitik,UNDERTECKNARE,0928223863802,Berit Jóhannesson,V,4
1837606,HC022506,mot,2506,2024-10-03,SoU,2506,2024/25,Klar,av Ingela Nylund Watz m.fl. (S),Enskild motion,69,Hälso- och sjukvårdens måluppfyllelse,UNDERTECKNARE,0613297818326,Mathias Tegnér,S,2
1669790,HD023162,mot,3162,2025-10-06,UU,3162,2025/26,Klar,av Nooshi Dadgostar m.fl. (V),Partimotion,330,Utgiftsområde 7 Internationellt bistånd,UNDERTECKNARE,0920901966627,Tony Haddou,V,4
2710711,GZ02Ub495,mot,Ub495,2011-10-05,UbU,495,2011/12,Ank T,av Jabar Amin m.fl. (MP),Kommittémotion,MP1106,Olika student- och högskolefrågor,UNDERTECKNARE,0919433006307,Agneta Luttropp,MP,6
570915,GP02So372,mot,So372,2001-10-05,SoU,372,2001/02,"",av Chris Heister m.fl. (m),Kommittémotion,m151,Hiv/aids,UNDERTECKNARE,027112189005,Leif Carlson,M,2
1443505,GW02N426,mot,N426,2008-10-07,NU,426,2008/09,Ank T,av Göran Persson i Simrishamn m.fl. (s),Enskild motion,s25051,Besöksnäringens betydelse för Skåne och Sverige ,UNDERTECKNARE,0473783431010,Morgan Johansson,S,13
382559,GQ02A365,mot,A365,2002-10-23,AU,365,2002/03,"",av Gudrun Schyman m.fl. (v),Partimotion,v481,Kvinnors arbetsmarknad,UNDERTECKNARE,0792716417210,Lars Bäckström,V,2
1335002,GZ02MJ232,mot,MJ232,2011-09-30,MJU,232,2011/12,Ank T,av Eva Sonidsson och Ingemar Nilsson (S),Enskild motion,S2016,Fiske i statens vatten,UNDERTECKNARE,0565167965311,Eva Sonidsson,S,1
125892,GR02T406,mot,T406,2003-10-07,TU,406,2003/04,"",av Lena Ek och Birgitta Sellén (c),Enskild motion,c612,Utbyggnad av det statliga vägnätet vid TEN-hamnar,UNDERTECKNARE,0185503778507,Birgitta Sellén,C,2
182739,GP02Ub311,mot,Ub311,2001-10-05,UbU,311,2001/02,"",av Anne-Katrine Dunker och Anita Sidén (m),Enskild motion,m1418,CSN ,UNDERTECKNARE,0393171737407,Anita Sidén,M,2
1580108,GT02Ub569,mot,Ub569,2005-10-05,UbU,569,2005/06,Trycklov,av Sinikka Bohlin m.fl. (s),Enskild motion,s48013,Utökat samarbete mellan högskolor och universitet,UNDERTECKNARE,0395292877305,Per-Olof Svensson,S,4
1583580,GX02Sf306,mot,Sf306,2009-10-02,SfU,306,2009/10,Ank T,av Michael Anefur (kd),Enskild motion,kd595,Utseende av offentligt biträde i utlänningsärenden,UNDERTECKNARE,0892978334516,Michael Anefur,KD,1
2298355,H4023428,mot,3428,2016-10-05,FiU,3428,2016/17,Klar,av Mats Persson m.fl. (L),Kommittémotion,L,Utgiftsområde 2 Samhällsekonomi och finansförvaltning,UNDERTECKNARE,0414687558527,Maria Weimer,L,5
2768032,HB021657,mot,1657,2023-10-04,SkU,1657,2023/24,Klar,av Per Söderlund m.fl. (SD),Kommittémotion,SD135,Mervärdesskatt,UNDERTECKNARE,010643534813,Eric Westroth,SD,2
844637,GT02K261,mot,K261,2005-09-27,KU,261,2005/06,Trycklov,av Sverker Thorén (fp),Enskild motion,fp379,Offentliga dokument i öppna dataformat,UNDERTECKNARE,0316177736318,Sverker Thorén,L,1
1449572,GV02N4,mot,N4,2007-11-07,NU,4,2007/08,Ank T,av Thomas Östros m.fl. (s),Kommittémotion,s81009,med anledning av skr. 2007/08:23 Sveriges handlingsprogram för tillväxt och sysselsättning – Uppföljningsrapport 2007,UNDERTECKNARE,0552248175312,Berit Högman,S,8
1366827,H502341,mot,341,2017-09-27,FöU,341,2017/18,Klar,av Hans Wallmark m.fl. (M),Kommittémotion,M,med anledning av skr. 2016/17:213 Nationell strategi för samhällets informations- och cybersäkerhet,UNDERTECKNARE,0600784831409,Dag Klackenberg,M,5
2173668,HD02648,mot,648,2025-10-01,TU,648,2025/26,Hänvisad,av Lena Johansson m.fl. (S),Enskild motion,273,"Tågstopp i Finnslätten, Västerås, Västmanland",UNDERTECKNARE,0296384583518,Åsa Eriksson,S,3
2566224,GW02Sf352,mot,Sf352,2008-10-07,SfU,352,2008/09,Ank T,av Cecilia Magnusson och Finn Bengtsson (m),Enskild motion,m1351,Delat barnbidrag vid växelvis boende,UNDERTECKNARE,0522460069116,Cecilia Magnusson,M,1
212648,GP01UU7,bet,UU7,2006-03-15,UU,7,2001/02,"","","","",Verksamheten inom Europarådet,,,,,
1313309,GY02Fi10,mot,Fi10,2011-05-03,FiU,10,2010/11,Ank T,av Lars Ohly m.fl. (V),Partimotion,V29,med anledning av prop. 2010/11:100 2011 års ekonomiska vårproposition,UNDERTECKNARE,0901257862125,Hans Linde,V,2
2336157,H402194,mot,194,2016-09-29,UbU,194,2016/17,Klar,av Margareta Cederfelt och Lars-Arne Staxäng (båda M),Enskild motion,M1298,Validering av migranters examina,UNDERTECKNARE,0718937995813,Lars-Arne Staxäng,M,2
2442869,HB022699,mot,2699,2023-10-05,UU,2699,2023/24,Klar,av Janine Alm Ericson m.fl. (MP),Enskild motion,MP1207,En grön feministisk utvecklings- och biståndspolitik,UNDERTECKNARE,0604604418610,Jacob Risberg,MP,2
1999318,H5024066,mot,4066,2018-04-04,SoU,4066,2017/18,Klar,"av Emma Henriksson m.fl. (KD, C, M)",Kommittémotion,-,med anledning av prop. 2017/18:157 Kvalitet och säkerhet på apoteksmarknaden,UNDERTECKNARE,0788526088220,Emma Henriksson,KD,1
686779,GO02Ub506,mot,Ub506,2000-10-05,UbU,506,2000/01,"",av Anita Sidén och Cristina Husmark Pehrsson (m),Enskild motion,m712,Studenters rätt att överklaga betyg,UNDERTECKNARE,0652944607906,Cristina Husmark Pehrsson,M,2
657741,GY02C366,mot,C366,2010-10-27,CU,366,2010/11,Ank T,av Johnny Munkhammar (M),Enskild motion,M1887,Avreglerad andrahandsuthyrning,UNDERTECKNARE,019625586527,Johnny Munkhammar,M,1
